1.36,0.35,0.31,0.19,1.2,0.7,8.2,3.8,22.4,6.1,65.2,18.7
19.43,2.77,3.93,0.45,19,6.7,76.7,27.6,133,26.8,222.5,49.2
17.78,3.94,7.48,0.33,33.2,11.2,128.6,44.7,202.7,42,342.4,76.5
9.99,0.76,1.2,0.14,5.1,2.2,29.5,11.5,61.1,13.6,117.4,29
6.28,2.74,4.47,0.7,22.2,7.2,88.4,33.2,169.9,35.7,312.3,76.1
22.87,2.56,3.94,0.5,16.6,5.8,70.4,24.6,118,24.6,203.3,47.5
5.5,1.6,3.18,0.53,19,8,104,40.9,204.3,44.9,355.2,80.3
9.84,5.85,12.19,2.68,66.9,22.9,275.6,100.1,457.1,89.8,700.5,144.8
8.61,5.85,8.03,1.4,49,17,209.9,74.1,340,67.7,521.2,112.6
7.68,1,1.5,0.54,8.8,3.6,45.2,18.6,95.2,22.5,192.1,49.8
6.69,1.14,3.4,0.58,21.3,8.1,100.8,37.3,184.1,40.1,336.4,75.9
3.08,0.59,1.87,0.14,5.4,1.9,23.4,8.9,47.1,10.4,87.3,22.3
20.15,4.07,6.73,1.66,36.1,13.8,180.7,72.2,378.8,79.7,674.8,155.2
17.38,2.42,2.85,0.8,18.1,5.5,71.6,27.6,135.2,28.4,243.7,53.8
21.7,2.8,5,0.66,34.9,13.3,167.6,63.4,299.1,59.4,457.1,91
29.06,8.72,9.73,1.52,47.9,17.5,208.7,74.7,349.5,67.7,522.4,109.8
6.34,1.95,3.03,0.78,11.5,3.9,44.5,16.2,79.7,17.2,149.4,33.8
13.38,1.84,2.14,0.26,12.8,4.6,59.7,22.9,107.5,23.5,186.5,45.6
2.79,0.73,1.34,0.18,8.6,3,32,9.2,36.3,6.6,45.4,9.3
13.2,2.04,3.95,0.57,21.5,6.99,84.6,32,150,30.5,282,55.3
3.89,0.27,0.78,0.34,6.96,2.92,38.2,16.5,88.3,20.8,231,49.6
1.87,0.23,0.68,0.29,6.85,2.28,26.8,11.5,61.4,13.3,138,30.7
5.76,1.13,2.58,0.34,16.6,5.5,71.4,25.9,121,26.7,241,49.3
6.9,0.87,1.37,0.7,8.61,2.98,36.8,14,69,14.9,155,33.3
15.1,5.33,4.74,1.25,16.4,4.48,53.9,18.1,89.7,21.3,186,35.1
4.79,0.56,2.82,0.19,20.3,7.36,85.2,30,128,24.7,226,45.1
4.71,1.22,1.26,0.31,8.46,2.81,32,9.06,38.7,6.77,54.4,11.2
21.63118922,3.215082897,9.348054346,0.947525949,19.13501478,7.476907176,68.04493537,26.39998278,87.43178251,19.0425764,158.6894914,33.62983739
10.59733638,1.211736186,2.323033152,0.717460536,10.24357377,4.29473605,37.32531146,15.78018441,72.88760455,17.59216431,131.7248448,30.47330118
8.637848762,0.342897363,0.605105729,0.120993253,4.915765289,1.596124365,21.63563536,9.324243443,45.05697161,11.18370297,98.62488921,25.66101795
26.27946286,2.192682569,3.380727696,0.536975294,20.97951369,6.296115178,73.4820738,29.17530271,122.9537756,26.63767308,233.7620845,52.5480785
29.48277291,3.578307803,5.535213736,0.434119783,30.99464361,10.07869976,118.3341347,48.89499666,202.5886463,44.18724112,373.5944199,80.81270619
2.129076528,1.259110325,2.893458816,0.405127112,14.97539305,6.376397612,90.06838667,47.25250204,260.0504483,67.18938989,648.6533853,158.2732505
10.28114115,0.751716125,1.122652212,0.174156668,8.201027262,3.389841774,41.25004225,19.53452655,96.59494959,22.76737821,207.7073366,46.68449684
12.06349544,0.670162017,1.294004392,0.175915827,7.838091459,2.76298841,34.81353224,14.94115423,68.40709953,15.54033561,131.5601598,30.03640944
14.34577836,1.283590741,2.576191392,0.383496502,16.04749678,5.960169146,69.53310083,27.92821907,131.3141308,28.80318066,243.4168613,54.83391025
8.727015166,1.27649908,2.014865286,0.31488933,8.935643426,3.099469269,35.23636866,14.64346005,66.34457392,14.1522012,130.9700004,31.8991325
11.4114146,0.808449417,1.423995701,0.401088085,10.43550674,3.860018087,44.25687904,18.75095061,82.15727029,18.11088775,155.5721118,36.43951998
7.716289873,0.663779521,1.264460913,0.063153782,10.10705116,4.488723683,58.25746286,27.44799305,124.7827996,27.81809155,249.9343145,54.36822949
20.323186,0.765899448,2.540739217,0.2234131,11.60302751,4.008018492,46.55898846,18.15762228,82.50102456,17.81661207,154.9764899,33.17975461
9.871382202,1.150425047,2.675740193,0.275622627,19.20369015,8.53896931,106.6388255,45.64318955,208.15412,45.01444863,368.2446673,85.11516734
20.47274497,5.391835869,6.394834163,0.65754006,35.92277309,15.54644847,192.1420279,81.33852873,367.8124239,79.11083192,666.7668365,149.4491695
9.843045337,3.576501478,5.707138285,0.587344686,27.30750566,10.11222217,112.8463584,43.97579003,177.1448323,37.06190328,304.8117474,61.20166056
58.09,12.09,18.08,1.47,103.7,35.3,423.5,149,649.1,119.3,859.8,171.4
13.74,1.09,2.54,0.19,15.1,5.5,67.9,25.4,121.6,24.1,198.2,41.7
18.05,4.1,3.42,0.47,16.4,6.2,76.5,27.4,129,26.8,202.6,42.5
39.31,10.07,10.08,1.19,38.2,13.3,155.5,53.6,234.7,45.9,347.8,69.1
5.7,0.8,1.3,0.2,11.1,3.8,50.9,22.2,87.11022028,20.75757963,198,48.7
25.2,3.9,5.5,0.6,29.8,11.9,159,62.7,237.4542453,54.35251095,520,122
4.4,0.3,1.8,0.3,11.1,3.9,49.3,20.3,86.59716383,21.29103637,179,43
14.68,1.59,5.19,0.24,31,12.7,175.4,69.7,342.8,73.3,601.7,134.2
7.03,0.5,1.72,0.27,11.8,5,65.2,26.4,129.9,28.3,228.7,52.2
6.92,0.74,1.72,0.12,13.1,5.6,80.9,34.3,178.2,39.5,322.1,75.2
12.55,0.63,2.35,0.69,11.4,4.9,69.5,29.1,166.8,39.9,366.5,87
2.39,1.18,0.88,0.17,5.2,2.4,36.4,16.7,92.6,22.1,195.4,48.4
16.57,1.29,2.23,0.33,10.9,4.1,50.4,19.5,100.5,20.8,185.8,39.7
14.46,3.57,3.8,1.01,21.3,7.9,101.9,40,202.2,43.4,380.5,88.5
3.9,0.56,1.44,0.43,8.5,2.9,29.2,9.1,40.6,7.4,62.5,13.7
9.86,2,2.24,0.48,15.1,6.6,93.1,39.4,203.9,44.7,383.5,89.8
6.69,0.69,1.2,0.35,7,2.4,33.9,12.8,62.7,14.5,123.2,29.9
6.19,1.08,1.07,0.2,5.7,2.4,29.3,11.4,58.7,12.5,111.2,26.7
5.85,0.52,2.89,0.37,12.1,5.6,80.5,34.5,177.3,38.9,343.7,82
6.02,1.99,2.71,0.29,13.9,4.3,43.7,13.3,53.2,9.7,75,16.6
6.39,1.23,1.75,0.13,8.3,3.5,51.4,21.5,115.7,27.3,250.5,55.2
9.29,1.25,2.2,0.5,13.4,4.4,56.2,21,102.8,21.8,185.8,43.3
12.36,1.55,3.28,0.77,20.4,7.9,100.7,38.5,183.5,39.7,313.8,71.2
7.53,1.9,3.74,0.72,25.4,10.1,126.7,48.9,236.1,50.1,410.8,92.9
9,3.2,3.4,0.5,11.7,4.2,51.3,19.1,86.83344435,18.98669956,209,54.7
16.3,0.8,1.3,2,11.1,3.8,50.9,22.2,87.11022028,20.75757963,198,48.7
30.4,4.9,4.1,0.7,16,5.4,60.1,21.7,87.81641921,18.55285315,183,43.9
11.8,1.1,3.4,0.2,21.1,8,108,42.8,171.3906102,41.07114492,359,86.7
4.8,1,2.8,0.3,12.7,5.1,72.7,28.3,109.0420216,25.56061716,232,54.2
16.3,7,9.8,1.2,42.8,11.3,117,38.6,142.6549417,29.48443308,218,51.8
33.8,3.8,4.2,0.3,27.4,8.9,103,39.1,153.5671685,34.10437501,314,73.4
27.66555027,5.439509733,4.234167354,0.694733454,10.03743487,3.579098006,39.0208435,14.22995577,61.5644939,13.4752318,123.5377491,27.64629214
11.5750665,0.586388528,0.824777764,0.249391496,5.815055913,2.415885272,28.68787222,11.84940505,57.90368959,12.27778555,113.1066012,27.80233293
2.32,0.78,1.17,0.244,6.6,2.63,38,14.5,73,17.7,225,27
2.617,0.798,1.81,0.186,11.86,4.695,61.33,20.69,98.7,23.7,286.2,32.01
6.26,2.429,4.76,0.448,22.12,8.29,108.4,37,174.8,41.29,456,53.64
20.2,5.61,2.67,0.243,14.89,5.39,74,26.36,128.2,31.48,365.8,43.75
13.79,4.46,4.73,1.013,23.12,7.74,96.2,32.56,155.2,38.25,427.3,55.36
7.05,1.98,0.992,0.155,5.77,2.42,33.1,11.76,59.4,15.42,210.1,23.47
17.46,5.72,5.99,0.497,26.89,9.16,111.7,37.2,172.4,40.05,428.4,49.9
5.78,1.711,1.601,0.184,9.68,3.56,47.2,16.23,77.1,18.97,232.7,25.48
17.16,6.05,9.27,1.376,43.2,14.3,170.6,56,251.2,56.82,586,70.9
14.05,6.48,7.64,1.668,28.77,9.44,112.2,37.21,171.1,40.16,432.6,52.9
5.32,1.88,2.17,0.342,12.02,4.48,58.8,19.92,96,23.25,264.8,30.13
11.28,3.399,3.309,0.424,19.18,6.91,93.6,32.16,156,38.28,423.5,52.3
5.59,2.128,2.61,0.45,11.36,3.83,46.9,15.8,74.5,18.77,233.3,26.45
8.75,6.02,9.09,1.771,35.5,11.19,125.4,39.9,179.4,41.7,443,53.4
15.35,4.73,4.42,0.329,24.96,9.18,120.4,42.68,206.7,50.28,555,68.4
15.27,5.03,3.57,0.633,17.29,6.24,79,26.46,125.7,31.14,345.3,40.51
5.103,1.376,0.552,0.095,3.85,1.583,22.12,8.07,41.53,10.79,154.6,15.77
14.43,4.48,3.38,0.474,16.68,6.11,77.6,26.69,125.5,30.2,336.2,39.29
3.12,1.183,1.756,0.328,9.85,3.81,49.9,16.89,78.9,19.34,228.9,25.54
12.65,3.73,2.553,0.559,13.91,4.85,61.7,21.57,105.1,27.56,335.2,42.44
8.84,2.65,3,0.274,19.98,8.32,118.2,42,202.9,50.6,556,68.6
34.5,11,5.61,0.575,26.2,9.6,119,41.9,194,46.9,508,58.2
4.36,1.578,1.399,0.347,5.71,1.896,23.91,7.8,37.51,9.42,126.1,13.38
2.28,0.831,1.129,0.275,5.86,2.274,31.44,10.96,53.2,13.71,178.5,20.04
13.27,4.18,3.37,0.333,19.5,7.25,94.6,33.06,157.2,38.7,432.8,53.19
7.22,2.596,3.12,0.657,15.54,5.7,75.9,25.46,119.3,29.14,335,39.99
5.77,2.12,1.97,0.452,9.45,3.18,41.1,14.38,70.7,17.9,225,25.6
11.74,5.67,9.99,1.054,45.6,15.09,175.5,57.5,254.6,58.8,608,74.2
16.07,4.59,2.66,0.791,16.23,5.88,78,26.71,124.9,31.2,368.4,44.09
11.72,3.84,3.78,0.642,20.49,7.35,94.3,32.11,149.4,36.32,408.5,50.1
7.82,2.37,1.21,0.435,6.99,2.82,37.2,13.2,68.3,17.9,245,29.1
15.89,4.68,3.04,0.564,16.43,5.85,75.4,25.69,124.5,32.77,408.2,51.3
5.33,1.652,1.78,0.562,10.97,4.18,57.3,20.66,101.5,26.28,320.2,40.4
3.53,1.414,2.82,0.68,17.09,6.43,85.2,29.03,135,32.35,365.8,44.06
6.32,1.743,0.669,0.1002,3.64,16.15,26.11,10.1,59.1,17.71,272.1,36.3
8.84,2.8,2.67,0.396,19.01,7.97,114.6,41.2,201.1,49.4,553,67.4
7.76,2.711,3.72,0.637,20.7,7.37,90.5,29.38,131.3,31.47,363,42.11
8.06,2.24,0.5,0.227,2.49,8.85,12.65,4.7,26.04,7.71,141.3,16.76
8.02,2.19,0.96,0.091,5.97,2.46,33.7,11.62,57.7,14.41,189.3,20.43
7.77,2.515,2.92,0.236,15.4,5.92,79.3,27.72,131.9,31.86,366,43.2
5.7,2.262,2.96,0.616,14.8,5.35,69.1,23.12,107.9,25.21,296.7,34.58
9.64,2.75,1.407,0.13,8.02,2.96,41.32,14.29,69.2,17.16,225.1,24.49
6.18,2.345,2.84,0.653,12.91,4.266,54.29,18.69,89.1,22.23,274.5,33.18
10.67,3.06,2.67,0.261,19.38,8.09,114.4,40.99,200.2,49.23,573.7,72.9
15.61,8.2,13.28,1.63,55.8,18.2,215.9,72.8,321.5,73,763,96.1
5.92,1.948,2.43,0.183,13.44,5.41,68.5,22.1,100.9,24.5,296,31.6
11.3,3.91,4.58,0.531,25.73,9.73,123.7,42.74,198.8,46.51,515.8,64.5
5.67,1.99,2.215,0.425,10.34,3.424,44.2,15.24,72.4,17.29,225.2,25.71
0.451,0.163,0.255,0.209,1.58,0.551,5.98,1.681,6.05,1.127,48.9,1.219
8.52,2.87,2.14,0.699,8.7,2.829,37.78,13.9,72.4,19.24,257.9,33.99
10.37,3.19,3.2,0.391,18.2,7.37,103.4,37,181.3,44.7,515,67.9
3.621,1.115,0.669,0.317,3.64,1.308,18.21,6.48,34.4,9.29,155.6,18.54
16.07,5.69,5.02,0.848,23.01,8.39,106.1,35.29,159.3,36.54,422.4,50.3
7,2.018,1.142,0.199,7.43,2.92,40.2,14.52,70.6,17.21,234.1,27
16.2,6.1,4.04,0.47,20.7,7.82,102.1,35.4,165.6,39.3,469,56.4
3.432,1.236,1.784,0.348,11.49,4.84,71.3,26.29,131.7,33.61,424.9,55.6
12.36,4.14,4.25,0.643,22.15,7.86,97.8,32.68,144.7,32.36,372.3,45.01
11.9,3.66,2.97,0.528,14.86,5.58,72.4,24.52,113.5,26.89,331.6,40.27
6.82,2.247,1.657,0.539,7.17,2.335,29.69,10.15,48.79,12.05,172.5,21.1
12.8,7.37,11.5,2.12,47.2,15.9,182,56.7,241,50.6,554,67.7
14.41,4.5,2.716,1.036,12.4,4.84,71.9,28.34,159.6,44.88,587.3,84.6
8.95,2.87,3.19,0.509,16.63,6.06,75.3,25.5,112.2,24.68,292.8,33.57
12.72,4.04,3.13,0.883,15.36,5.6,74.1,25.93,124.7,29.53,368,46.7
9.18,3.092,3.69,0.447,21.4,8.06,106.2,36.97,169.9,38.7,446.8,55.2
17.01,5.34,4.01,0.419,19.94,7.37,96,31.75,146.6,32.5,388.7,45.84
15.6,5.99,4.83,0.847,18.92,6.17,75.4,24.51,108.1,24.35,292.5,34.04
3.66,1.066,1.23,0.2,7.18,3.06,43,15.3,76.2,18,238,27.8
8.85,2.75,2.61,0.467,14.07,5.28,68.7,23.79,110.3,25.27,311.5,36.8
16.33,4.58,2.73,0.383,16.63,6.25,84.7,29.25,137.2,30.81,383.4,47.3
7.72,2.11,1.369,0.209,9.94,4.132,58.9,21.41,104.6,24.45,330,40.8
25,7.95,6.72,0.597,32.48,11.34,144.5,48.26,215.7,47.58,557,68.2
5.23,1.726,1.15,0.314,5.53,2.139,27.18,8.98,41.1,9.53,144.5,14.44
0.801,0.467,1.53,0.614,8.98,3.322,44.38,15.52,71.2,16.12,215.7,26
3.7,1.134,0.721,0.236,3.03,1.179,16.24,5.82,30.76,7.94,136.8,15.41
5.699,2.535,2.27,1.072,7.77,2.73,35.3,12.32,64.8,16.86,256.1,35.79
6.48,2.32,3.47,0.731,18,6.41,81.5,28.13,128.8,28.82,347.9,42.52
12.21,3.97,4.28,0.36,24.52,9.33,121.9,40.98,187.9,41.5,486,58.4
7.67,2.16,1.61,0.209,10.16,4.11,57.2,20.96,97.9,22.46,296.6,34.96
5.55,1.623,1.38,0.325,6.53,2.217,27.2,8.83,40,8.91,135.6,13.28
4.56,1.25,0.918,0.231,5.34,2.27,34.2,12.37,63.1,15.54,226.8,26.32
41.12,11.25,3.43,0.53,18,7.32,106.4,40.32,204.6,50.82,636,85.2
15.93,4.86,2.82,0.341,14.01,4.95,63.9,21.93,102.1,23.19,297.4,35.22
4.33,1.411,2.18,0.488,14.66,6,85,30.3,146.5,34.2,419,51.9
5.11,1.708,2.37,0.256,12.92,5.09,66.35,22.6,105,24.42,314.7,37.68
7.64,4.25,6.91,1.406,22.81,6.43,66.2,19.36,77.5,16.22,202.7,21.14
18.92,7.68,11.73,2.084,48.6,15.58,184.6,59.9,265.9,57.7,635,80.6
4.39,1.234,0.806,0.28,4.99,1.779,24.08,8.38,39.15,9.5,142.4,14.73
16.02,5.04,4.16,1.192,19.42,6.72,83.1,27.96,132.3,31.32,388.1,49.25
4.02,1.42,1.45,0.302,6.13,2.1,26.1,9,43,10.39,158.4,16.49
22.5,10,10.14,3.73,42.2,14.32,174.5,56.1,257.7,59.3,676,89.4
15.3,4.93,5.46,0.959,29.9,10.82,136,46.6,209.2,46.5,526,65.1
16.4,5.99,8.15,1.477,38.2,12.76,153.7,50.5,225.2,49.4,547,68.2
16.09,6.55,10.26,2.086,43.9,14.41,172.1,55.4,241.3,53.6,574,71.2
6.27,3.16,4.47,0.952,14.53,4.46,51.9,16.38,72.5,16.48,201.7,24.1
11.85,4.23,4.66,0.772,21.24,7.61,99.1,33.32,151.7,36.72,428.3,54.6
5.87,1.667,1.322,0.187,8.46,3.67,53,18.93,92.9,23.03,284,34.5
12.57,3.69,2.22,0.616,12.83,4.589,62.9,22.31,103.9,25.04,288.7,35.7
7.21,2.368,2.91,0.504,15.62,5.79,73.9,24.74,109.5,25.79,292.7,33.4
5.69,1.9,2.33,0.647,11.67,4.03,52.4,17.97,82,20.21,248.1,29.3
9.37,4.55,5.53,0.584,24.87,8.74,113.1,38.83,187.6,46.07,508.2,66.9
10.5,3.09,1.4,0.559,5.99,2.18,32.1,11.78,67.4,20.43,299,44.7
19.64,6.38,6.01,0.865,26.8,8.99,107.7,35,156.9,37.1,406,50.4
17.1,5.07,3.49,0.34,18.9,7.26,95.4,33.4,151.9,35.8,383,45.4
13.6,4.37,4.06,0.3,21.7,8.2,113.4,39.32,185,45.93,513.1,62.2
7.59,2.528,3.67,0.525,20.16,7.94,108.2,36.7,166.9,39.7,427,51.6
9.04,2.812,2.75,0.542,14.02,4.87,60.9,19.67,87.5,21.13,248.8,27.18
13.93,4.6,3.03,1.145,9.65,2.643,26.8,7.97,34,8.2,110.4,11.18
7.6,2.206,1.36,0.292,8.13,3.21,44.7,15.56,74.9,19.46,240.1,26.93
5.52,2.31,3.84,0.945,17.26,5.89,74.4,25.3,116.8,29.28,335.4,41.63
11.62,3.7,3.16,0.278,16.55,6.23,87.2,30.37,140.7,35.02,385.8,45.96
5.2,1.492,0.585,0.269,2.6,0.945,13.84,5.13,28.14,8.51,129,16.99
5.28,1.633,1.403,0.223,7.18,2.677,36.32,12.37,59.2,14.93,191.3,21.1
8.62,3.2,4.37,0.51,18.6,6.3,75.6,24.02,104.4,24.87,277.7,32.18
10.72,2.98,1.142,0.079,6.4,2.655,36.7,13.3,66,16.98,221.2,24.13
3.31,0.898,0.248,0.047,1.55,6.79,11.32,4.71,28,8.58,157.9,18.6
22.93,6.56,3.43,0.26,18.31,6.63,88.4,30.19,140.8,34.06,382.9,44.9
5.47,1.554,0.987,0.349,6.59,2.781,41.94,15.24,79.7,22.22,292.3,35.99
12.3,4.33,5.91,0.814,30.3,11.42,150.6,51.63,235.3,58.2,603,75.6
4.754,1.54,1.441,0.295,7.71,2.952,38.64,13.6,64.9,16.83,214.4,24.08
12.28,3.65,3.2,0.383,19.8,7.5,101.8,35.22,164,39.56,438.6,54.2
5.97,1.602,0.815,0.171,4.61,1.73,25.1,8.99,43.92,11.38,158.1,17.24
12.44,3.64,2.42,0.386,13.72,4.9,65.7,22.42,104.8,25.52,301.7,35.69
5.57,2.105,3.1,0.63,15.88,5.36,65,21.02,91,20.65,240.1,26.26
16.63,4.83,2.63,0.228,14.46,5.11,69.5,23.75,110.4,26.87,318.3,36.8
4.67,1.271,0.489,0.085,3.68,1.688,27.78,11.31,60.4,16.47,228.2,27.53
2.81,1.138,2.46,0.517,13.15,4.86,62.5,20.95,95.8,23.19,272.6,33.97
2.434,1.012,1.356,0.298,6.85,2.538,33.63,11.3,52.6,12.58,163.9,17.76
8.66,5.38,9.7,1.36,35,11.3,131.2,40.6,174,39.9,429,50.9
32.59,16.53,18.22,2.826,51.6,13.79,142,40.77,167.9,36.27,387.3,43.79
13.6,4.17,1.71,0.804,6.83,2.03,26.3,8.87,43.6,11.58,165,21.1
13.71,4.08,3.85,0.77,24.31,9.97,135.3,46.7,218.2,52.2,579,71.1
5.66,2.99,7.7,1.57,42.7,15.55,199,65.6,288,63.2,638,77.7
14.17,4.63,4.92,0.789,29.37,10.61,142.6,49.5,230.3,53.8,596,77.9
12.12,4.04,4.73,0.473,23.96,8.63,112.8,38.23,173.3,40.05,445.6,54.9
8.02,2.44,2.35,0.206,14.09,5.97,87.2,31.9,155.5,37.6,440,53.2
4.088,1.24,1.244,0.322,7.33,2.67,37.25,12.99,64.2,15.72,211.6,24.77
14.42,4.49,4.2,0.512,23.4,8.18,107.5,37.4,176.1,40.6,467,57.5
4.97,2.046,2.75,0.448,13.81,4.97,62.9,21.19,100.4,23.67,292.6,34.69
12.05,3.51,2.89,0.363,18.05,6.81,94.7,33.28,157.9,36.46,432.6,53.7
15.45,6.1,5.21,0.687,24.1,8.37,108.1,36.4,170.6,39.7,467,57.1
11.71,3.42,3.64,0.346,26.54,11.14,162.4,58.9,286.4,67.7,762,100.1
8.98,3.29,5.04,0.9,24.95,8.93,114.8,38.5,179.7,40.34,463,57.02
5.31,1.998,2.92,0.134,12.47,4.22,49.65,14.87,59.8,12.1,149.7,14.26
11.86,3.62,3.13,0.364,18.88,7.14,97.4,33.95,158.2,36.65,440.1,54.2
22.61,6.69,3.78,0.228,21.06,7.78,106.5,36.76,171.7,39.13,462.8,54.8
4.81,1.299,0.626,0.107,4.54,2.089,32.01,11.92,61.9,15.01,208.3,23.53
4.69,1.465,1.296,0.286,6.85,2.63,35.9,12.68,64.1,14.9,205.3,23.1
16.7,9.58,16.15,1.818,66.1,20.3,249.5,82.7,367.8,78.1,829,107.5
17.25,5.46,4.35,0.649,21.77,7.49,99.4,34.55,159.2,35.73,426.1,53.18
18.48,5.84,4.24,0.572,17.64,5.67,70.2,22.64,102.4,23.46,287.4,33.52
14.9,4.21,2.72,0.249,14.59,5.65,79.9,27.89,132.4,29.83,357.8,42.21
2.27,2.192,7.19,1.312,35.7,12.42,152.7,50,222.3,48.4,523,64.1
11.8,3.51,3.17,0.625,16.81,5.81,75.4,25.65,120.2,27.25,328.9,41.39
27.48,9.68,7.14,2.81,28.1,9.7,133.3,47.9,229.2,54.6,629,87.5
9.72,3.13,3.04,0.643,16.06,5.82,75.2,25.19,119.9,28.54,358.4,45.25
10.92,3.082,2.19,0.374,12.36,4.32,57.4,19.78,92.5,21.62,267.1,32.25
19.49,7.98,9.74,2.317,36.78,11.72,142.6,47.23,217.4,50.98,563.3,72.4
24.71,9.36,13.83,1.08,65.9,20.91,249.6,78.5,338.4,71.2,731,91.4
6.58,2.282,3.05,0.577,17.05,5.92,77.7,26.15,116.9,25.98,297.3,35.16
12.7,3.77,3.28,0.495,17.47,6.41,85.4,28.91,136.5,31.64,363.8,44.42
5.81,1.581,1.107,0.117,8,3.573,53.8,19.73,99.8,24.3,303.4,35.9
6.05,1.678,0.686,0.127,4.33,1.571,22.58,8.32,41.9,10.28,157.1,16.66
12.33,3.5,2.21,0.376,12.49,4.51,60.7,21.39,100.6,23.67,290,34.99
18.12,5.61,5.7,0.553,32.93,11.99,159.9,55.46,253.9,58.72,636.2,79.3
9.73,3.15,3.8,0.788,20.1,7.48,98.1,33.5,155.1,37,412,52.9
